seconds, accX, accY, accZ, temp
14,-0.01,1.02,0.12,43.82
14,0.03,1.01,0.15,43.49
14,0.03,1.01,0.15,49.26
14,-0.03,0.98,0.15,49.26
14,-0.09,0.99,0.14,41.40
14,-0.09,0.94,0.11,43.88
14,-0.10,1.01,0.11,44.35
14,-0.04,1.02,0.10,35.73
14,-0.04,1.01,0.12,43.66
14,0.03,1.01,0.09,41.03
14,-0.01,0.97,0.15,41.03
14,-0.03,0.99,0.15,46.48
14,-0.09,0.99,0.11,42.71
14,-0.10,0.99,0.11,42.71
14,-0.05,1.02,0.10,48.77
14,-0.05,1.01,0.13,44.79
14,0.03,1.01,0.13,45.35
14,0.01,1.00,0.15,50.84
14,0.01,0.99,0.15,50.34
14,-0.07,0.99,0.15,46.34
14,-0.11,0.99,0.11,46.34
14,-0.07,1.00,0.10,42.93
14,-0.07,1.00,0.11,40.83
14,-0.00,1.02,0.11,40.83
14,0.03,0.99,0.14,41.73
14,0.03,0.99,0.15,45.12
14,-0.06,0.98,0.15,44.91
14,-0.11,0.99,0.13,48.82
14,-0.11,0.94,0.10,43.04
14,-0.09,1.01,0.10,49.09
14,-0.00,1.02,0.11,49.09
14,-0.00,1.01,0.14,44.62
14,0.02,1.01,0.15,39.69
14,-0.03,0.99,0.15,39.69
14,-0.04,0.98,0.13,44.59
14,-0.11,0.98,0.11,39.26
14,-0.10,1.00,0.11,39.26
14,-0.03,1.02,0.11,45.75
14,-0.03,1.06,0.13,43.87
14,0.03,1.00,0.13,44.01
14,-0.01,0.99,0.16,41.66
14,-0.01,0.99,0.14,42.47
14,-0.08,0.99,0.14,50.30
14,-0.10,0.99,0.11,50.30
14,-0.11,1.02,0.11,45.80
14,-0.04,1.02,0.06,43.53
14,0.03,1.01,0.13,43.53
14,0.01,0.99,0.16,47.67
14,0.01,0.99,0.16,40.05
14,-0.08,0.99,0.16,40.60
14,-0.11,0.99,0.12,42.95
14,-0.11,0.95,0.10,48.78
14,-0.07,1.02,0.10,44.98
14,0.01,1.01,0.12,44.98
14,0.02,0.99,0.15,48.77
14,0.02,0.99,0.16,45.43
14,-0.06,0.99,0.16,45.43
14,-0.11,0.99,0.13,51.06
14,-0.11,0.99,0.10,43.29
14,-0.08,1.01,0.10,43.29
14,0.00,1.02,0.11,35.82
14,0.00,1.06,0.14,37.78
14,0.02,1.00,0.14,38.00
14,-0.04,0.99,0.16,44.27
14,-0.04,0.99,0.14,37.53
14,-0.10,0.99,0.14,45.62
14,-0.10,1.01,0.11,45.62
14,-0.08,1.01,0.10,40.65
14,-0.02,1.01,0.14,39.90
14,0.04,1.01,0.14,39.90
14,-0.02,0.98,0.16,45.89
14,-0.02,0.99,0.14,43.65
14,-0.09,0.99,0.14,43.43
14,-0.10,1.00,0.12,44.22
14,-0.10,1.02,0.09,42.93
14,-0.04,1.02,0.09,48.04
14,0.03,1.01,0.12,48.04
14,0.00,0.98,0.15,43.84
14,0.00,0.98,0.15,42.57
14,-0.08,0.98,0.15,42.57
14,-0.11,1.00,0.11,42.32
14,-0.11,1.00,0.09,41.88
14,-0.06,1.02,0.09,41.69
14,0.02,1.01,0.11,38.56
14,0.02,1.05,0.14,48.49
14,0.01,0.99,0.14,48.23
14,-0.06,0.99,0.15,48.23
14,-0.06,0.99,0.13,41.66
14,-0.11,0.99,0.16,42.40
14,-0.08,1.01,0.10,42.40
14,-0.12,1.02,0.11,39.56
14,0.01,1.02,0.14,45.21
14,0.02,0.99,0.14,45.21
14,-0.04,0.99,0.15,46.26
14,-0.04,0.99,0.13,40.33
14,-0.10,0.99,0.13,40.11
14,-0.10,1.00,0.11,41.67
14,-0.10,1.01,0.10,42.62
14,-0.01,1.01,0.10,43.04
14,0.03,1.00,0.14,43.04
14,0.05,0.98,0.17,39.21
14,-0.01,0.98,0.14,42.98
14,-0.09,0.99,0.14,42.98
14,-0.10,0.99,0.10,50.67
14,-0.10,0.99,0.10,37.48
14,-0.03,1.02,0.10,37.14
14,0.02,1.00,0.13,40.27
14,0.02,1.05,0.16,41.84
14,-0.01,0.98,0.16,44.37
14,-0.08,0.99,0.14,44.37
14,-0.10,1.00,0.11,44.93
14,-0.10,1.00,0.10,40.90
14,-0.05,1.01,0.10,40.90
14,0.02,1.01,0.13,44.20
14,0.02,1.01,0.16,41.14
14,0.01,0.99,0.16,41.14
14,-0.07,0.99,0.15,45.94
14,-0.07,1.00,0.12,41.89
14,-0.11,1.00,0.12,41.50
14,-0.07,1.01,0.10,46.20
14,-0.07,1.02,0.12,44.45
14,0.00,1.02,0.09,47.55
14,0.03,1.00,0.15,47.55
14,0.01,0.99,0.17,47.13
14,-0.05,0.99,0.13,49.43
14,-0.11,0.99,0.13,49.43
14,-0.09,1.01,0.10,51.03
14,-0.09,1.01,0.10,48.34
14,-0.01,1.01,0.10,48.30
14,0.03,1.00,0.14,46.73
14,0.03,0.99,0.16,44.55
14,-0.03,0.99,0.16,42.86
14,-0.10,0.99,0.14,42.86
14,-0.09,1.00,0.09,40.94
14,-0.09,1.00,0.10,42.66
14,-0.03,1.02,0.10,42.66
14,0.02,1.00,0.13,49.83
14,0.02,1.00,0.16,39.65
14,0.00,0.98,0.16,39.65
14,-0.09,0.99,0.15,47.48
14,-0.09,0.99,0.11,53.07
14,-0.10,0.99,0.11,46.96
14,-0.04,1.02,0.10,46.96
14,-0.04,1.01,0.12,41.19
14,0.02,1.01,0.08,45.11
14,0.01,0.99,0.15,45.11
14,0.06,0.99,0.14,37.74
14,-0.06,0.99,0.12,46.28
14,-0.11,0.99,0.12,46.28
14,-0.07,1.01,0.10,48.43
14,-0.07,1.02,0.11,42.69
14,0.01,1.02,0.11,42.58
14,0.02,0.99,0.15,45.72
14,0.02,0.99,0.15,49.88
14,-0.05,0.99,0.15,44.98
14,-0.11,0.98,0.13,44.98
14,-0.08,1.01,0.10,36.03
14,-0.08,1.01,0.11,46.62
14,-0.01,1.01,0.11,46.62
14,0.03,1.00,0.15,37.39
14,0.03,0.98,0.16,37.01
14,-0.03,0.98,0.16,37.22
14,-0.10,0.99,0.13,44.27
14,-0.10,1.00,0.10,41.73
14,-0.10,1.00,0.10,43.57
14,-0.02,1.02,0.10,43.57
15,0.03,1.01,0.13,42.56
15,0.01,0.98,0.15,42.56
15,0.05,0.98,0.15,43.51
15,-0.08,0.98,0.12,45.92
15,-0.11,0.99,0.12,45.92
15,-0.06,1.01,0.10,42.26
15,-0.06,1.01,0.11,57.42
15,0.02,1.01,0.11,57.69
15,0.01,0.99,0.16,45.94
15,0.01,0.98,0.16,43.69
15,-0.06,0.98,0.16,41.62
15,-0.11,0.99,0.12,41.62
15,-0.07,1.00,0.11,48.33
15,-0.07,1.00,0.11,40.64
15,-0.00,1.01,0.11,40.64
15,0.02,0.99,0.16,44.11
15,0.02,0.99,0.16,46.48
15,-0.03,0.99,0.16,46.63
15,-0.11,0.99,0.13,48.98
15,-0.11,0.94,0.10,47.99
15,-0.09,1.01,0.10,42.71
15,-0.01,1.02,0.10,42.71
15,-0.01,1.00,0.14,45.57
15,0.02,1.00,0.17,49.02
15,-0.01,0.99,0.17,49.02
15,-0.03,0.99,0.14,46.03
15,-0.09,0.99,0.11,47.72
15,-0.10,0.99,0.11,47.72
15,-0.04,1.01,0.10,43.31
15,-0.04,1.01,0.14,43.83
15,0.03,1.01,0.14,44.56
15,-0.00,0.98,0.15,39.86
15,-0.00,0.99,0.14,45.51
15,-0.08,0.99,0.14,43.05
15,-0.11,1.00,0.10,43.05
15,-0.12,1.02,0.10,41.32
15,-0.05,1.02,0.12,43.13
15,0.03,1.02,0.12,43.13
15,0.01,1.00,0.14,49.60
15,0.01,1.00,0.15,52.11
15,-0.07,0.99,0.15,52.05
15,-0.10,0.99,0.13,50.48
15,-0.10,1.00,0.11,42.07
15,-0.07,1.00,0.11,48.66
15,-0.01,1.01,0.10,48.66
15,-0.03,1.00,0.16,39.22
15,0.03,1.00,0.15,45.08
15,-0.04,0.99,0.15,45.08
15,-0.10,0.99,0.12,43.35
15,-0.10,0.99,0.11,41.13
15,-0.09,1.01,0.11,41.13
15,-0.01,1.01,0.11,43.51
15,-0.01,1.01,0.15,49.51
15,0.02,1.01,0.15,44.83
15,-0.02,0.98,0.16,44.83
15,-0.02,0.99,0.14,40.52
15,-0.09,0.99,0.17,44.91
15,-0.09,0.99,0.10,44.91
15,-0.10,1.02,0.11,51.19
15,-0.03,1.02,0.14,47.21
15,0.02,1.01,0.14,47.21
15,-0.01,0.98,0.15,39.35
15,-0.01,0.99,0.15,45.55
15,-0.09,0.99,0.15,45.98
15,-0.10,0.99,0.12,37.36
15,-0.10,1.01,0.11,44.16
15,-0.05,1.01,0.11,43.30
15,0.02,1.00,0.13,43.30
15,0.01,0.99,0.15,56.64
15,0.01,0.99,0.16,44.62
15,-0.06,0.98,0.16,44.62
15,-0.11,0.99,0.12,43.37
15,-0.11,0.99,0.10,41.67
15,-0.07,1.00,0.10,41.55
15,0.01,1.02,0.12,46.25
15,0.01,1.00,0.15,51.23
15,0.02,1.00,0.15,44.22
15,-0.04,0.99,0.15,44.22
15,-0.04,0.98,0.13,47.51
15,-0.10,0.98,0.17,45.65
15,-0.08,1.01,0.11,45.65
15,-0.00,1.02,0.11,42.73
15,-0.00,1.02,0.14,44.89
15,0.02,1.00,0.14,44.89
15,-0.03,0.99,0.15,42.52
15,-0.03,0.99,0.13,40.53
15,-0.10,0.99,0.13,40.63
15,-0.09,1.01,0.10,42.19
15,-0.09,1.02,0.11,50.07
15,-0.02,1.02,0.06,48.07
15,0.02,1.00,0.13,48.07
15,0.05,0.98,0.16,47.11
15,-0.01,0.98,0.14,45.96
15,-0.09,0.98,0.14,45.96
15,-0.10,1.00,0.13,47.84
15,-0.10,0.96,0.11,50.34
15,-0.05,1.02,0.11,50.17
15,0.01,1.02,0.13,47.04
15,0.01,0.99,0.16,46.32
15,0.00,0.99,0.16,39.06
15,-0.08,0.99,0.16,39.06
15,-0.11,0.99,0.12,52.27
15,-0.11,0.99,0.10,48.63
15,-0.06,1.01,0.10,48.63
15,0.01,1.01,0.13,46.55
15,0.01,1.01,0.16,36.54
15,0.01,1.00,0.16,36.44
15,-0.05,0.98,0.15,46.62
15,-0.05,0.98,0.12,47.15
15,-0.10,0.98,0.12,44.70
15,-0.08,1.01,0.11,44.70
15,-0.08,1.02,0.11,43.73
15,0.01,1.02,0.08,44.24
15,0.03,1.00,0.15,44.24
15,0.03,0.99,0.16,45.48
15,-0.03,0.99,0.13,38.41
15,-0.09,0.99,0.13,38.41
15,-0.09,1.01,0.10,47.35
15,-0.09,1.01,0.11,44.80
15,-0.02,1.01,0.11,45.10
15,0.03,1.01,0.14,45.10
15,0.03,0.99,0.16,42.89
15,-0.02,0.99,0.16,38.89
15,-0.09,0.99,0.14,38.89
15,-0.10,1.00,0.11,46.15
15,-0.10,1.00,0.11,40.85
15,-0.03,1.01,0.11,40.85
15,0.03,1.01,0.12,40.94
15,0.03,1.01,0.16,48.19
15,-0.00,0.98,0.16,48.04
15,-0.07,0.99,0.15,51.17
15,-0.07,0.99,0.12,46.16
15,-0.11,0.99,0.12,45.94
15,-0.06,1.01,0.10,45.94
15,-0.05,1.00,0.12,40.91
15,0.02,1.00,0.10,44.87
15,0.01,0.99,0.16,44.87
15,-0.06,0.98,0.15,43.10
15,-0.06,0.98,0.12,39.97
15,-0.11,0.99,0.12,39.97
15,-0.08,1.01,0.11,47.57
15,-0.08,1.01,0.11,50.06
15,0.00,1.01,0.11,49.86
15,0.03,1.00,0.14,46.73
15,0.03,0.99,0.16,42.56
15,-0.05,0.99,0.14,37.51
15,-0.10,0.99,0.14,37.51
15,-0.09,1.01,0.11,41.16
15,-0.09,1.01,0.10,51.98
15,-0.01,1.02,0.10,51.98
15,0.03,1.01,0.13,40.14
15,0.03,1.05,0.15,39.00
15,-0.02,0.98,0.15,38.82
15,-0.09,0.99,0.14,37.25
15,-0.09,0.99,0.11,46.08
15,-0.10,0.99,0.11,45.66
15,-0.04,1.02,0.12,45.66
15,-0.04,1.01,0.13,54.20
15,0.02,1.01,0.15,44.07
15,-0.00,0.99,0.15,44.07
15,-0.08,0.99,0.14,42.19
15,-0.08,0.99,0.11,46.81
15,-0.10,1.00,0.11,46.72
15,-0.06,1.01,0.09,46.72
15,-0.06,1.02,0.12,38.51
15,0.02,1.02,0.12,40.40
15,0.01,0.98,0.15,40.40
15,0.01,0.99,0.14,44.21
15,-0.06,0.99,0.18,41.87
15,-0.11,0.99,0.12,41.87
15,-0.07,1.01,0.10,34.23
15,-0.07,1.01,0.11,40.98
15,0.01,1.01,0.11,40.98
15,0.02,0.99,0.15,37.76
15,0.02,0.99,0.16,42.85
15,-0.04,0.99,0.16,42.37
15,-0.11,0.99,0.14,47.85
15,-0.11,1.01,0.10,39.22
15,-0.09,1.01,0.10,40.55
15,-0.02,1.01,0.11,40.55
15,-0.03,1.00,0.14,39.24
15,0.03,1.00,0.16,45.41
15,-0.02,0.99,0.16,45.41
15,-0.10,0.98,0.14,43.96
15,-0.10,0.98,0.10,54.47
15,-0.09,1.00,0.10,54.23
15,-0.03,1.02,0.10,44.83
15,-0.03,1.00,0.14,45.78
15,0.03,1.00,0.14,46.13
15,-0.01,0.99,0.16,46.13
15,-0.03,0.98,0.14,50.24
15,-0.09,0.98,0.17,49.65
15,-0.10,0.99,0.11,49.65
15,-0.05,1.01,0.10,48.53
15,-0.05,1.01,0.11,47.95
15,0.03,1.01,0.11,47.95
15,0.01,0.99,0.16,49.61
15,0.01,0.99,0.15,49.17
15,-0.08,0.99,0.15,49.11
15,-0.11,0.99,0.12,48.33
15,-0.11,1.01,0.11,47.08
15,-0.07,1.01,0.11,48.29
15,0.01,1.02,0.11,48.29
15,0.02,0.99,0.15,39.40
15,0.02,0.99,0.15,53.92
15,-0.05,0.99,0.15,53.92
15,-0.10,0.99,0.12,46.52
15,-0.10,0.94,0.10,39.34
15,-0.08,1.01,0.10,39.42
15,-0.01,1.02,0.11,39.42
15,-0.01,1.00,0.14,43.57
15,0.02,1.00,0.14,47.25
15,-0.03,0.99,0.14,47.25
15,-0.03,0.99,0.15,39.70
15,-0.09,0.99,0.17,44.68
15,-0.09,1.01,0.10,44.68
15,-0.02,1.02,0.11,47.96
15,-0.02,1.02,0.14,45.68
15,0.03,1.01,0.14,45.99
15,-0.01,0.99,0.16,38.94
15,-0.01,0.99,0.14,41.66
15,-0.08,0.99,0.14,41.89
15,-0.10,0.99,0.11,41.89
15,-0.10,1.02,0.11,42.81
15,-0.05,1.02,0.06,43.10
15,0.02,1.01,0.13,43.10
15,0.06,0.99,0.16,43.29
15,-0.00,0.99,0.15,41.07
15,-0.07,0.99,0.15,41.07
15,-0.11,0.98,0.12,44.68
15,-0.11,0.95,0.11,49.07
15,-0.07,1.01,0.11,48.60
16,0.00,1.00,0.14,51.52
16,0.01,1.00,0.14,52.16
16,-0.04,0.98,0.15,52.16
16,-0.04,0.99,0.14,48.08
16,-0.10,0.99,0.16,49.87
16,-0.09,1.00,0.10,49.87
16,-0.02,1.02,0.11,41.55
16,-0.02,1.02,0.14,41.83
16,0.02,1.01,0.14,42.06
16,-0.02,0.98,0.16,35.01
16,-0.02,0.99,0.14,41.07
16,-0.09,0.99,0.14,43.31
16,-0.10,1.00,0.11,43.31
16,-0.10,1.01,0.11,43.34
16,-0.03,1.01,0.07,40.17
16,0.02,1.01,0.13,40.17
16,0.00,0.99,0.16,45.84
16,0.00,0.99,0.15,46.32
16,-0.08,0.99,0.15,46.32
16,-0.11,0.99,0.12,40.82
16,-0.11,0.95,0.10,51.52
16,-0.06,1.02,0.10,50.99
16,0.01,1.01,0.12,51.77
16,0.01,1.00,0.15,48.73
16,0.02,1.00,0.15,49.47
16,-0.06,0.99,0.14,49.47
16,-0.05,0.99,0.13,48.86
16,-0.11,0.99,0.17,44.61
16,-0.07,1.01,0.10,44.61
16,0.00,1.01,0.12,49.47
16,0.00,1.01,0.15,46.51
16,0.02,0.99,0.15,46.79
16,-0.04,0.99,0.15,44.44
16,-0.04,1.00,0.13,48.06
16,-0.10,1.00,0.13,45.37
16,-0.08,1.01,0.11,45.37
16,-0.08,1.02,0.11,41.68
16,-0.02,1.02,0.07,39.26
16,0.02,1.01,0.14,39.26
16,-0.02,0.98,0.15,46.04
16,-0.02,0.98,0.14,43.73
16,-0.09,0.99,0.14,43.73
16,-0.10,0.99,0.10,49.23
16,-0.10,0.95,0.11,42.94
16,-0.04,1.02,0.11,43.00
16,0.02,1.01,0.13,42.21
16,0.02,1.00,0.16,47.41
16,0.00,1.00,0.16,39.15
16,-0.08,0.99,0.15,39.15
16,-0.10,0.99,0.10,38.54
16,-0.10,0.99,0.11,50.79
16,-0.04,1.02,0.11,50.79
16,0.02,1.01,0.13,43.58
16,0.02,1.05,0.16,45.69
16,0.01,0.99,0.16,45.56
16,-0.05,0.99,0.15,47.12
16,-0.05,0.99,0.11,41.93
16,-0.10,0.99,0.11,38.41
16,-0.08,1.01,0.10,38.41
16,-0.11,1.01,0.12,45.18
16,0.01,1.01,0.08,44.11
16,0.01,1.00,0.14,44.11
16,-0.04,0.98,0.14,47.87
16,-0.04,0.98,0.13,46.01
16,-0.11,0.98,0.13,46.01
16,-0.09,1.00,0.10,46.25
16,-0.09,1.02,0.11,47.24
16,-0.02,1.02,0.11,41.55
16,0.02,1.00,0.14,41.55
16,0.02,0.98,0.15,42.20
16,-0.03,0.98,0.13,45.15
16,-0.09,0.98,0.13,45.15
16,-0.10,1.00,0.11,48.87
16,-0.10,1.00,0.11,45.59
16,-0.02,1.01,0.11,45.59
16,0.03,1.00,0.12,49.00
16,0.03,1.05,0.16,39.66
16,-0.01,0.99,0.16,39.21
16,-0.08,0.98,0.15,39.99
16,-0.08,0.99,0.11,41.59
16,-0.11,0.99,0.11,46.71
16,-0.05,1.01,0.10,46.71
16,-0.04,1.01,0.13,51.64
16,0.02,1.01,0.16,46.78
16,0.01,1.00,0.16,46.78
16,-0.07,0.99,0.14,44.16
16,-0.07,0.99,0.12,44.02
16,-0.11,0.99,0.12,44.57
16,-0.06,1.01,0.11,42.22
16,-0.06,1.01,0.11,43.43
16,0.01,1.01,0.11,46.87
16,0.02,0.99,0.14,46.87
16,0.02,0.99,0.14,43.74
16,-0.05,0.99,0.18,45.21
16,-0.10,0.99,0.12,45.21
16,-0.08,1.02,0.10,47.00
16,-0.08,1.02,0.11,44.27
16,-0.01,1.01,0.11,44.27
16,0.03,1.00,0.14,36.84
16,0.03,0.98,0.16,39.94
16,-0.03,0.98,0.16,40.02
16,-0.10,0.98,0.14,40.02
16,-0.10,1.00,0.11,41.34
16,-0.10,1.00,0.11,40.48
16,-0.02,1.01,0.11,40.48
16,-0.05,1.00,0.14,41.90
16,0.02,1.00,0.16,43.10
16,-0.02,0.99,0.16,43.10
16,-0.08,0.99,0.13,52.50
16,-0.08,1.00,0.10,51.66
16,-0.10,1.00,0.10,51.80
16,-0.04,1.01,0.11,52.59
16,-0.04,1.01,0.13,47.61
16,0.02,1.01,0.13,45.75
16,-0.00,0.99,0.16,45.75
16,-0.01,0.99,0.14,48.34
16,-0.07,0.99,0.18,42.15
16,-0.11,0.99,0.12,42.15
16,-0.05,1.01,0.11,43.91
16,-0.05,1.01,0.12,42.87
16,0.00,1.02,0.12,42.87
16,0.01,0.98,0.15,44.67
16,0.01,0.99,0.16,43.46
16,-0.06,0.99,0.16,50.10
16,-0.10,0.99,0.12,50.10
16,-0.10,1.01,0.10,46.57
16,-0.07,1.01,0.12,43.23
16,-0.01,1.02,0.12,43.23
16,-0.04,0.99,0.14,41.90
16,0.02,0.99,0.15,43.83
16,-0.04,0.99,0.15,43.83
16,-0.10,0.99,0.13,44.27
16,-0.10,1.00,0.10,42.07
16,-0.09,1.00,0.10,41.89
16,-0.02,1.02,0.11,41.89
16,-0.02,1.00,0.14,42.99
16,0.02,1.00,0.14,42.29
16,-0.02,0.99,0.15,42.29
16,-0.03,0.99,0.13,48.83
16,-0.09,0.99,0.18,44.15
16,-0.10,1.00,0.11,44.15
16,-0.04,1.01,0.11,40.18
16,-0.04,1.01,0.13,45.14
16,0.03,1.01,0.13,44.66
16,0.00,0.98,0.16,43.09
16,0.00,0.99,0.14,43.37
16,-0.07,0.99,0.14,46.25
16,-0.11,0.99,0.11,46.25
16,-0.11,1.02,0.11,50.49
16,-0.04,1.02,0.07,42.18
16,0.01,1.01,0.13,42.18
16,0.01,0.99,0.15,44.34
16,0.01,0.99,0.14,39.85
16,-0.05,1.00,0.14,39.85
16,-0.11,0.99,0.12,40.65
16,-0.11,0.95,0.10,49.74
16,-0.07,1.01,0.10,49.45
16,0.01,1.02,0.13,43.96
16,0.01,1.00,0.14,45.17
16,0.02,1.00,0.14,41.82
16,-0.05,0.99,0.14,41.82
16,-0.03,0.98,0.12,42.24
16,-0.10,0.98,0.10,39.08
16,-0.09,1.00,0.10,39.08
16,-0.01,1.02,0.11,45.10
16,-0.01,1.06,0.13,46.43
16,0.03,1.00,0.13,46.42
16,-0.02,0.99,0.15,44.85
16,-0.02,0.99,0.13,46.39
16,-0.10,0.99,0.13,44.24
16,-0.08,1.00,0.11,44.24
16,-0.09,1.02,0.10,47.68
16,-0.03,1.02,0.07,41.32
16,0.02,1.00,0.13,41.32
16,-0.01,1.00,0.15,41.81
16,-0.01,1.00,0.15,48.12
16,-0.09,0.98,0.15,48.12
16,-0.10,1.00,0.10,52.92
16,-0.10,0.95,0.11,43.97
16,-0.06,1.01,0.11,45.56
16,0.02,1.01,0.13,45.56
16,0.02,0.99,0.15,40.93
16,0.01,0.99,0.15,48.07
16,-0.07,0.99,0.15,48.07
16,-0.11,0.99,0.13,43.94
16,-0.11,0.99,0.11,49.20
16,-0.07,1.01,0.11,49.20
16,-0.00,1.01,0.12,43.05
16,-0.00,1.05,0.14,43.57
16,0.02,0.99,0.14,43.27
16,-0.05,0.99,0.15,48.75
16,-0.05,0.99,0.13,50.74
16,-0.10,0.99,0.13,37.90
16,-0.08,1.01,0.11,37.90
16,-0.08,1.01,0.11,44.35
16,-0.01,1.01,0.09,44.74
16,0.02,1.00,0.15,44.74
16,-0.04,0.99,0.15,40.65
16,-0.04,0.99,0.14,44.29
16,-0.09,0.99,0.14,44.19
16,-0.09,1.00,0.10,39.49
16,-0.09,1.02,0.11,47.28
16,-0.02,1.02,0.11,45.18
16,0.02,1.01,0.14,45.18
16,0.04,0.99,0.16,39.71
16,-0.02,0.99,0.14,43.41
16,-0.08,1.00,0.14,43.41
16,-0.10,0.99,0.11,50.82
16,-0.10,0.99,0.11,45.78
16,-0.05,1.01,0.11,45.78
16,0.02,1.01,0.13,50.11
16,0.02,1.06,0.15,51.82
16,0.00,0.99,0.15,52.00
16,-0.07,0.99,0.15,42.59
16,-0.07,1.00,0.11,40.68
16,-0.10,1.00,0.10,39.22
16,-0.06,1.01,0.10,39.22
16,-0.06,1.00,0.12,45.89
16,0.01,1.00,0.15,40.89
16,0.01,1.00,0.15,40.89
16,-0.05,1.00,0.15,43.33
16,-0.05,0.99,0.12,49.67
16,-0.10,0.99,0.12,49.85
16,-0.08,1.01,0.10,38.88
16,-0.08,1.01,0.11,43.75
16,-0.01,1.01,0.11,41.75
16,0.03,1.00,0.14,41.75
16,0.03,0.99,0.15,43.31
16,-0.04,0.99,0.13,44.76
16,-0.10,0.99,0.13,44.76
16,-0.10,1.01,0.10,40.39
16,-0.10,1.01,0.11,43.66
16,-0.02,1.01,0.11,43.61
17,0.01,1.06,0.16,42.86
17,0.00,1.00,0.16,46.25
17,-0.07,0.99,0.15,46.25
17,-0.07,1.00,0.12,40.84
17,-0.10,1.00,0.11,44.33
17,-0.06,1.01,0.11,44.33
17,-0.12,1.01,0.12,52.26
17,0.01,1.01,0.15,41.21
17,0.01,1.00,0.15,41.21
17,-0.06,0.98,0.15,41.94
17,-0.06,0.99,0.11,39.92
17,-0.10,0.99,0.11,40.56
17,-0.08,1.01,0.10,41.35
17,-0.08,1.01,0.11,42.51
17,-0.00,1.01,0.11,45.51
17,0.02,1.00,0.15,45.51
17,0.03,0.99,0.15,41.87
17,-0.04,0.99,0.13,46.60
17,-0.09,0.99,0.13,46.60
17,-0.08,1.01,0.09,37.76
17,-0.08,1.01,0.11,38.58
17,-0.02,1.01,0.11,38.60
17,0.01,1.00,0.13,51.14
17,0.01,0.99,0.15,41.24
17,-0.02,0.99,0.15,45.94
17,-0.09,0.99,0.14,45.94
17,-0.10,1.00,0.11,39.92
17,-0.10,1.00,0.10,39.42
17,-0.03,1.01,0.10,39.42
17,0.02,1.01,0.12,44.16
17,0.02,1.01,0.16,47.73
17,-0.00,0.99,0.16,47.73
17,-0.07,0.99,0.13,44.61
17,-0.07,0.99,0.12,40.96
17,-0.11,0.99,0.12,40.75
17,-0.05,1.02,0.10,42.32
17,-0.05,1.01,0.12,46.45
17,0.01,1.01,0.09,42.95
17,0.01,0.99,0.15,42.95
17,0.06,0.99,0.15,38.83
17,-0.06,0.99,0.12,44.74
17,-0.10,0.99,0.12,44.74
17,-0.07,1.01,0.10,42.59
17,-0.07,1.01,0.11,45.37
17,0.00,1.01,0.11,45.61
17,0.01,1.00,0.14,43.26
17,0.01,1.00,0.15,46.29
17,-0.03,1.00,0.15,52.29
17,-0.10,0.99,0.13,52.29
17,-0.09,1.00,0.11,43.98
17,-0.09,1.00,0.11,44.26
17,-0.01,1.01,0.11,44.26
17,0.03,1.00,0.14,37.93
17,0.03,1.00,0.16,42.01
17,-0.02,0.98,0.16,41.89
17,-0.09,0.99,0.14,50.51
17,-0.09,1.00,0.10,46.69
17,-0.10,1.00,0.10,45.76
17,-0.03,1.01,0.11,45.76
17,-0.03,1.00,0.12,43.62
17,0.02,1.00,0.10,42.67
17,-0.02,0.99,0.16,42.67
17,-0.02,1.00,0.15,42.24
17,-0.08,1.00,0.12,41.49
17,-0.10,0.99,0.12,41.49
17,-0.05,1.02,0.10,46.36
17,-0.05,1.00,0.13,37.97
17,0.01,1.00,0.13,38.30
17,0.01,0.99,0.15,40.65
17,0.01,0.99,0.15,48.74
17,-0.07,0.99,0.15,43.69
17,-0.10,0.99,0.12,43.69
17,-0.07,1.01,0.11,52.03
17,-0.07,1.01,0.12,41.48
17,0.00,1.01,0.12,41.48
17,0.02,0.99,0.16,36.57
17,0.02,0.99,0.15,42.94
17,-0.05,0.99,0.15,42.96
17,-0.09,0.98,0.13,49.23
17,-0.09,0.95,0.11,43.19
17,-0.09,1.01,0.11,50.23
17,-0.01,1.01,0.12,50.23
17,-0.04,1.01,0.14,46.66
17,0.02,1.01,0.16,45.34
17,-0.03,0.99,0.16,45.34
17,-0.08,0.99,0.13,50.94
17,-0.08,0.99,0.11,41.55
17,-0.09,1.00,0.11,41.55
17,-0.03,1.01,0.11,50.07
17,-0.03,1.01,0.12,43.48
17,0.03,1.01,0.12,43.75
17,-0.02,0.99,0.16,42.18
17,-0.02,1.00,0.15,44.20
17,-0.08,1.00,0.15,58.19
17,-0.10,0.99,0.11,58.19
17,-0.10,1.01,0.11,48.29
17,-0.04,1.01,0.12,44.07
17,0.02,1.02,0.12,44.07
17,-0.01,0.98,0.16,55.58
17,-0.01,0.99,0.14,43.76
17,-0.06,0.99,0.14,43.43
17,-0.10,1.00,0.11,48.91
17,-0.10,1.01,0.11,44.99
17,-0.07,1.01,0.11,44.08
17,0.01,1.00,0.12,44.08
17,0.01,1.00,0.14,43.09
17,0.01,1.00,0.15,45.45
17,-0.05,0.99,0.15,45.45
17,-0.10,0.99,0.13,44.41
17,-0.10,0.99,0.11,39.84
17,-0.07,1.01,0.11,39.84
17,-0.01,1.01,0.11,48.46
17,-0.01,1.05,0.15,44.58
17,0.01,0.99,0.15,40.36
17,-0.03,0.98,0.16,40.36
17,-0.03,0.99,0.12,41.90
