seconds, accX, accY, accZ, temp
13,-0.01,0.98,0.11,41.81
13,-0.01,0.98,0.08,42.98
13,-0.05,1.01,0.14,42.98
13,-0.03,1.01,0.11,45.16
13,-0.03,1.01,0.12,44.34
13,-0.02,0.98,0.12,44.57
13,-0.05,1.03,0.14,41.44
13,-0.05,1.03,0.12,48.94
13,-0.01,0.97,0.12,43.97
13,-0.04,0.99,0.13,43.97
13,-0.04,1.03,0.12,37.74
13,-0.04,1.03,0.11,47.11
13,-0.00,0.97,0.11,47.11
13,-0.06,1.02,0.15,43.99
13,-0.06,1.02,0.11,37.37
13,-0.01,1.00,0.11,37.37
13,-0.01,0.98,0.13,43.68
13,-0.01,0.96,0.14,37.92
13,-0.05,1.03,0.14,37.96
13,-0.01,0.97,0.12,36.40
13,-0.01,1.00,0.13,47.72
13,-0.06,1.00,0.13,38.65
13,-0.03,1.01,0.11,38.65
13,-0.01,0.97,0.12,46.62
13,-0.01,0.97,0.08,51.31
13,-0.06,1.03,0.15,51.31
13,-0.01,0.98,0.10,44.44
13,-0.01,0.98,0.13,43.79
13,-0.03,1.00,0.13,43.15
13,-0.04,1.03,0.12,48.64
13,-0.04,1.03,0.11,43.92
13,-0.01,0.97,0.11,42.03
13,-0.06,1.01,0.14,42.03
13,-0.06,1.01,0.11,46.52
13,-0.01,1.01,0.11,43.52
14,-0.00,1.02,0.14,44.50
14,-0.06,1.02,0.18,46.07
14,-0.01,0.98,0.11,46.07
14,-0.02,0.99,0.14,39.15
14,-0.02,0.99,0.13,42.68
14,-0.05,1.04,0.13,43.00
14,-0.01,0.98,0.11,43.00
14,-0.01,0.95,0.14,39.51
14,-0.05,1.01,0.14,43.77
14,-0.03,1.00,0.11,43.77
14,-0.02,0.98,0.12,39.37
14,-0.02,0.98,0.10,49.65
14,-0.06,1.04,0.16,49.65
14,-0.02,0.97,0.11,38.80
14,-0.02,0.97,0.13,47.01
14,-0.04,1.00,0.13,47.01
14,-0.04,1.03,0.13,39.05
14,-0.04,1.04,0.12,43.20
14,-0.01,0.98,0.12,43.54
14,-0.05,1.03,0.14,48.24
14,-0.05,0.99,0.10,42.64
14,-0.01,0.99,0.07,49.29
14,-0.02,0.99,0.13,49.29
14,-0.05,1.04,0.13,42.62
14,-0.05,1.04,0.11,48.24
14,-0.01,0.97,0.11,48.24
14,-0.05,1.01,0.14,44.16
14,-0.05,1.01,0.11,43.95
14,-0.02,1.01,0.11,44.29
14,-0.02,0.98,0.11,41.94
14,-0.02,1.04,0.13,39.69
14,-0.06,1.04,0.13,45.16
14,-0.01,0.97,0.10,45.16
14,-0.03,1.00,0.13,42.53
14,-0.03,1.00,0.18,43.54
14,-0.04,1.04,0.12,43.54
14,-0.01,0.98,0.11,46.83
14,-0.01,0.98,0.15,41.61
14,-0.05,1.02,0.15,41.55
14,-0.02,1.00,0.11,41.55
14,-0.02,1.05,0.12,40.30
14,-0.01,0.99,0.12,44.49
14,-0.06,1.04,0.14,44.49
14,-0.01,0.97,0.12,52.07
14,-0.01,0.97,0.07,36.71
14,-0.04,1.01,0.13,36.71
14,-0.03,1.01,0.12,47.85
14,-0.03,1.01,0.11,45.30
14,-0.02,0.97,0.11,45.30
14,-0.07,1.03,0.14,44.17
14,-0.07,1.04,0.12,46.37
14,-0.01,0.98,0.12,44.37
14,-0.02,0.99,0.13,44.37
14,-0.02,1.03,0.12,49.45
14,-0.04,1.03,0.11,43.14
14,-0.01,0.97,0.11,43.14
14,-0.06,1.01,0.15,46.89
14,-0.06,1.01,0.11,41.78
14,-0.01,1.00,0.11,41.78
14,-0.02,0.98,0.12,44.29
14,-0.02,0.97,0.14,43.38
14,-0.06,1.03,0.14,43.25
14,-0.00,0.97,0.10,44.81
14,-0.00,1.00,0.13,44.52
14,-0.04,1.00,0.13,43.87
14,-0.03,1.02,0.12,43.87
14,-0.02,0.97,0.11,41.76
14,-0.02,0.97,0.07,41.26
14,-0.06,1.02,0.14,41.26
14,-0.01,0.98,0.12,38.93
14,-0.01,0.98,0.13,43.15
14,-0.02,0.99,0.13,43.50
14,-0.03,1.04,0.13,38.01
14,-0.03,1.04,0.12,40.60
14,-0.01,0.97,0.12,42.08
14,-0.05,1.01,0.14,42.08
14,-0.05,1.00,0.11,46.06
14,-0.02,1.00,0.12,43.99
14,-0.01,0.98,0.12,43.99
14,-0.06,1.03,0.14,39.20
14,-0.06,1.03,0.12,37.57
14,-0.01,0.97,0.12,37.57
14,-0.04,0.99,0.13,47.32
14,-0.04,0.96,0.13,44.95
14,-0.03,1.02,0.13,44.62
14,-0.02,0.98,0.12,43.06
14,-0.02,1.02,0.15,46.98
14,-0.06,1.02,0.15,43.13
14,-0.01,0.98,0.12,43.13
14,-0.02,0.98,0.12,42.74
14,-0.02,0.98,0.06,38.56
14,-0.06,1.03,0.13,38.56
14,-0.01,0.97,0.11,42.48
14,-0.01,0.97,0.13,44.30
14,-0.04,1.01,0.13,44.36
14,-0.02,1.01,0.12,39.66
14,-0.02,1.04,0.12,37.95
14,-0.02,0.98,0.12,41.68
14,-0.06,1.03,0.14,41.68
14,-0.02,0.98,0.11,39.46
14,-0.02,0.98,0.06,42.54
14,-0.02,1.00,0.13,42.54
14,-0.04,1.02,0.12,44.58
14,-0.04,1.02,0.12,39.89
14,-0.01,0.97,0.12,39.89
14,-0.05,1.02,0.14,41.93
14,-0.05,1.06,0.12,46.00
14,-0.02,1.00,0.12,45.70
14,-0.02,0.98,0.12,38.65
14,-0.02,1.04,0.13,45.05
14,-0.05,1.04,0.17,40.66
14,-0.01,0.98,0.11,40.66
14,-0.04,1.00,0.14,41.27
14,-0.04,1.00,0.13,36.84
14,-0.03,1.02,0.13,36.84
14,-0.02,0.98,0.11,44.50
14,-0.02,0.96,0.14,48.75
14,-0.06,1.02,0.14,48.59
14,-0.01,0.99,0.11,37.62
14,-0.01,0.98,0.13,44.74
14,-0.03,0.98,0.13,42.15
14,-0.05,1.04,0.13,42.15
14,-0.01,0.97,0.11,40.35
14,-0.01,0.97,0.09,43.35
14,-0.06,1.01,0.15,43.35
14,-0.02,1.01,0.11,48.19
14,-0.02,1.01,0.12,42.86
14,-0.02,0.99,0.12,42.80
14,-0.06,1.03,0.14,42.80
14,-0.06,1.03,0.12,43.85
14,-0.01,0.97,0.12,46.37
14,-0.03,1.00,0.13,46.37
14,-0.03,1.03,0.12,38.68
14,-0.03,1.03,0.12,44.58
14,-0.02,0.98,0.12,44.58
14,-0.00,1.03,0.14,45.36
14,-0.07,1.03,0.11,48.13
14,-0.02,0.99,0.11,48.13
14,-0.02,0.99,0.13,53.98
14,-0.02,0.97,0.12,43.31
14,-0.05,1.03,0.12,43.21
14,-0.01,0.97,0.12,47.91
14,-0.01,1.01,0.15,44.72
14,-0.04,1.01,0.15,38.26
14,-0.02,1.01,0.12,38.26
14,-0.02,0.98,0.12,43.73
14,-0.02,0.98,0.13,44.05
14,-0.05,1.03,0.13,44.05
14,-0.01,0.98,0.11,44.67
14,-0.01,1.00,0.12,43.69
14,-0.03,1.00,0.12,43.11
14,-0.03,1.03,0.12,39.19
14,-0.03,0.96,0.12,36.71
14,-0.02,0.96,0.12,41.22
14,-0.05,1.02,0.14,41.22
14,-0.02,1.00,0.11,45.53
14,-0.02,1.00,0.12,40.69
14,-0.02,0.98,0.12,40.69
14,-0.05,1.03,0.14,39.43
14,-0.05,1.03,0.12,38.99
14,-0.01,0.97,0.12,38.38
14,-0.05,1.01,0.14,43.08
14,-0.05,1.02,0.11,39.27
14,-0.03,1.02,0.11,40.09
14,-0.02,0.97,0.12,40.09
14,-0.02,1.03,0.14,40.61
14,-0.05,1.03,0.18,43.31
14,-0.02,0.98,0.12,43.31
14,-0.03,0.99,0.13,46.67
14,-0.03,0.99,0.12,43.30
14,-0.04,1.03,0.12,43.30
14,-0.01,0.97,0.11,45.23
14,-0.01,0.96,0.13,45.71
14,-0.05,1.02,0.13,46.03
14,-0.02,1.00,0.12,42.90
14,-0.02,0.98,0.12,42.72
14,-0.02,0.98,0.12,41.27
14,-0.06,1.03,0.13,41.27
14,-0.06,0.98,0.12,38.36
14,0.00,0.98,0.08,44.22
14,-0.04,1.00,0.14,44.22
14,-0.03,1.01,0.12,37.79
14,-0.03,1.01,0.11,45.23
14,0.00,0.98,0.11,44.96
14,-0.05,1.02,0.15,42.61
14,-0.05,1.05,0.13,41.50
14,-0.02,0.99,0.13,44.15
14,-0.03,0.99,0.13,44.15
14,-0.04,1.03,0.12,41.57
14,-0.04,1.03,0.11,39.38
14,-0.01,0.98,0.11,39.38
14,-0.05,1.02,0.13,40.79
14,-0.05,1.02,0.11,46.65
14,-0.02,1.01,0.11,46.65
14,-0.02,0.98,0.12,39.68
14,-0.02,0.97,0.14,39.92
14,-0.06,1.04,0.14,44.61
14,-0.00,0.98,0.13,44.61
14,-0.00,0.99,0.13,43.41
14,-0.04,0.99,0.13,40.54
14,-0.03,1.02,0.13,40.54
14,-0.02,0.97,0.12,41.99
14,-0.02,0.97,0.14,45.96
14,-0.06,1.01,0.14,45.96
14,-0.02,0.99,0.13,38.04
14,-0.02,0.98,0.13,43.83
14,-0.02,0.98,0.13,44.14
14,-0.05,1.04,0.12,40.22
14,-0.05,0.98,0.12,51.14
14,-0.01,0.98,0.12,44.98
14,-0.04,1.01,0.14,44.98
14,-0.03,1.01,0.11,44.56
14,-0.03,1.01,0.12,39.19
14,-0.02,0.98,0.12,39.19
14,-0.06,1.02,0.14,38.26
14,-0.06,1.02,0.11,45.75
14,-0.01,0.98,0.11,45.99
14,-0.03,1.00,0.12,48.34
14,-0.03,0.96,0.12,43.98
14,-0.04,1.02,0.12,43.85
14,-0.02,0.97,0.13,43.85
14,-0.02,1.02,0.15,43.98
14,-0.06,1.02,0.18,46.12
14,-0.02,0.99,0.12,46.12
14,-0.01,0.98,0.12,39.12
14,-0.01,0.98,0.13,43.23
14,-0.05,1.03,0.13,43.23
14,-0.01,0.97,0.11,40.69
14,-0.01,0.94,0.13,44.98
14,-0.05,1.00,0.13,45.11
14,-0.03,1.02,0.11,38.06
14,-0.03,0.99,0.12,41.08
14,-0.01,0.99,0.12,42.48
15,-0.05,1.00,0.11,42.74
15,-0.02,1.00,0.12,38.74
15,-0.01,0.98,0.12,38.74
15,-0.06,1.03,0.14,44.25
15,-0.06,1.03,0.11,40.76
15,-0.02,0.98,0.11,40.76
15,-0.04,0.99,0.13,42.92
15,-0.04,0.95,0.11,42.92
15,-0.03,1.01,0.11,42.35
15,-0.01,0.98,0.11,46.27
15,-0.01,1.03,0.14,40.98
15,-0.06,1.03,0.14,46.89
15,-0.02,0.99,0.11,46.89
15,-0.03,1.00,0.12,45.37
15,-0.03,1.00,0.07,40.35
15,-0.05,1.03,0.13,40.35
15,-0.01,0.97,0.12,43.09
15,-0.01,0.95,0.14,44.34
15,-0.04,1.01,0.14,43.90
15,-0.01,1.00,0.12,41.55
15,-0.01,0.97,0.11,42.50
15,-0.02,0.97,0.11,43.82
15,-0.05,1.04,0.13,43.82
15,-0.02,0.98,0.11,39.71
15,-0.02,0.98,0.07,41.00
15,-0.03,1.00,0.13,41.00
15,-0.04,1.02,0.12,41.58
15,-0.04,1.02,0.12,46.88
15,-0.02,0.98,0.12,46.88
15,-0.06,1.02,0.14,42.28
15,-0.06,1.06,0.12,47.39
15,-0.02,1.00,0.12,47.64
15,-0.02,0.99,0.12,43.72
15,-0.02,1.04,0.13,38.24
15,-0.06,1.04,0.13,41.76
15,-0.01,0.97,0.11,41.76
15,-0.04,1.01,0.14,37.81
15,-0.04,1.01,0.12,50.56
15,-0.03,1.01,0.12,50.56
15,-0.02,0.98,0.12,38.54
15,-0.02,0.97,0.13,37.91
15,-0.06,1.03,0.13,38.17
15,-0.01,0.98,0.12,39.73
15,-0.01,1.00,0.14,39.83
15,-0.03,1.00,0.14,40.79
15,-0.04,1.02,0.12,40.79
15,-0.02,0.97,0.12,43.56
15,-0.02,0.97,0.06,35.88
15,-0.05,1.01,0.13,35.88
15,-0.02,1.00,0.11,45.16
15,-0.02,1.00,0.13,34.78
15,-0.02,0.98,0.13,34.57
15,-0.05,1.03,0.14,41.62
15,-0.05,1.03,0.12,48.45
15,-0.02,0.97,0.12,43.57
15,-0.03,1.00,0.14,43.57
15,-0.03,1.02,0.11,44.16
15,-0.03,1.02,0.06,40.77
15,-0.02,0.98,0.13,40.77
15,-0.06,1.03,0.15,47.91
15,-0.06,1.03,0.12,42.25
15,-0.02,0.99,0.12,42.25
15,-0.02,0.99,0.13,43.49
15,-0.02,0.97,0.12,36.40
15,-0.04,1.03,0.12,36.33
15,-0.02,0.97,0.12,39.46
15,-0.02,1.01,0.14,43.01
15,-0.05,1.01,0.14,43.10
15,-0.01,1.01,0.11,43.10
15,-0.01,0.98,0.11,45.97
15,-0.01,0.98,0.09,45.65
15,-0.05,1.02,0.15,45.65
15,-0.01,0.97,0.12,42.64
15,-0.01,0.97,0.13,38.59
15,-0.04,0.99,0.13,38.44
15,-0.04,1.02,0.12,39.22
15,-0.04,0.97,0.12,43.15
15,-0.02,0.97,0.12,43.84
15,-0.06,1.02,0.14,43.84
15,-0.02,0.99,0.12,46.52
15,-0.02,0.99,0.07,38.93
15,-0.03,0.99,0.13,38.93
15,-0.04,1.04,0.13,41.44
15,-0.04,1.04,0.11,38.92
15,-0.01,0.98,0.11,38.92
15,-0.05,1.01,0.14,38.75
15,-0.05,1.02,0.12,39.68
15,-0.02,1.02,0.12,39.61
15,-0.01,0.98,0.12,41.96
15,-0.01,1.03,0.14,44.01
15,-0.05,1.03,0.14,41.68
15,-0.02,0.99,0.12,41.68
15,-0.02,0.99,0.14,38.00
15,-0.02,0.99,0.12,41.58
15,-0.04,1.03,0.12,41.58
15,-0.01,0.97,0.10,42.43
15,-0.01,0.96,0.14,40.54
15,-0.05,1.02,0.14,40.16
15,-0.02,1.00,0.11,38.60
15,-0.02,0.98,0.13,43.29
15,-0.01,0.98,0.13,39.68
15,-0.06,1.04,0.14,39.68
15,-0.02,0.98,0.12,39.38
15,-0.02,0.98,0.07,39.42
15,-0.04,1.01,0.13,39.42
15,-0.03,1.00,0.13,42.06
15,-0.03,1.00,0.12,42.33
15,-0.01,0.98,0.12,43.00
15,-0.05,1.03,0.14,46.92
15,-0.05,1.04,0.11,44.92
15,-0.01,0.98,0.11,41.69
15,-0.03,0.99,0.12,41.69
15,-0.03,1.03,0.12,43.79
15,-0.05,1.03,0.11,42.01
15,-0.01,0.96,0.11,42.01
15,-0.05,1.02,0.14,45.17
15,-0.05,1.02,0.11,45.01
15,-0.02,0.99,0.11,45.01
15,-0.03,0.98,0.11,45.85
15,-0.03,0.97,0.13,42.26
15,-0.05,1.03,0.13,42.33
15,-0.01,0.98,0.10,40.76
15,-0.01,1.01,0.14,44.84
15,-0.04,1.01,0.14,42.95
15,-0.03,1.01,0.11,42.95
15,-0.01,0.97,0.12,46.20
15,-0.01,0.97,0.08,41.72
15,-0.06,1.03,0.14,41.72
15,-0.02,0.98,0.11,43.64
15,-0.02,0.98,0.12,41.93
15,-0.02,0.99,0.12,42.21
15,-0.04,1.02,0.12,50.05
15,-0.04,0.97,0.11,40.57
15,-0.02,0.97,0.11,42.56
15,-0.04,1.01,0.15,42.56
15,-0.03,1.00,0.11,44.70
15,-0.03,1.00,0.12,39.55
15,-0.02,0.98,0.12,39.55
15,-0.06,1.03,0.14,40.34
15,-0.06,1.03,0.11,46.18
15,-0.01,0.98,0.11,46.59
15,-0.04,0.99,0.13,42.67
15,-0.04,0.96,0.12,45.16
15,-0.03,1.02,0.12,42.97
15,-0.02,0.97,0.12,42.97
15,-0.02,1.02,0.14,43.41
15,-0.05,1.02,0.18,41.06
15,-0.02,0.99,0.12,41.06
15,-0.02,0.98,0.11,37.57
15,-0.02,0.98,0.13,50.11
15,-0.05,1.03,0.13,50.11
15,-0.01,0.97,0.12,44.01
15,-0.01,0.94,0.13,43.96
15,-0.05,1.01,0.13,44.03
15,-0.03,1.01,0.11,42.47
15,-0.03,0.98,0.12,43.33
15,-0.01,0.98,0.12,42.32
15,-0.05,1.02,0.14,42.32
15,-0.01,0.98,0.12,41.94
15,-0.01,0.98,0.07,39.02
15,-0.03,1.00,0.13,39.02
15,-0.03,1.03,0.11,42.70
15,-0.03,1.04,0.12,42.41
15,-0.01,0.98,0.12,42.96
15,-0.05,1.02,0.15,44.53
15,-0.05,0.99,0.11,41.29
15,-0.02,0.99,0.11,40.07
15,-0.02,0.98,0.11,40.07
15,-0.04,1.04,0.12,45.05
15,-0.04,1.04,0.12,44.50
15,-0.00,0.98,0.12,44.50
15,-0.04,1.00,0.14,39.67
15,-0.04,1.00,0.12,42.90
15,-0.02,1.02,0.12,42.90
15,-0.02,0.98,0.11,43.12
15,-0.02,0.96,0.14,42.04
15,-0.06,1.03,0.14,42.03
15,-0.01,0.99,0.12,42.03
15,-0.01,0.99,0.12,44.81
15,-0.03,0.99,0.07,49.59
15,-0.04,1.04,0.13,49.59
15,-0.02,0.98,0.11,43.45
15,-0.02,0.98,0.15,40.58
15,-0.05,1.01,0.15,40.58
15,-0.02,1.00,0.11,46.96
15,-0.02,1.05,0.12,39.88
15,-0.02,0.99,0.12,39.24
15,-0.05,1.03,0.14,41.59
15,-0.05,0.98,0.11,40.51
15,-0.02,0.98,0.11,36.83
15,-0.05,1.00,0.14,36.83
15,-0.04,1.02,0.12,44.76
15,-0.04,1.02,0.12,44.31
15,-0.02,0.98,0.12,44.31
15,-0.05,1.02,0.14,41.76
15,-0.05,1.02,0.11,42.18
15,-0.01,0.99,0.11,41.69
15,-0.02,0.99,0.12,40.90
15,-0.02,0.97,0.14,41.63
15,-0.04,1.03,0.14,47.62
15,-0.02,0.98,0.11,47.62
15,-0.02,1.01,0.14,44.34
15,-0.04,1.01,0.18,45.39
15,-0.02,1.01,0.12,45.39
15,-0.02,0.98,0.12,40.96
15,-0.02,0.98,0.13,45.50
15,-0.04,1.02,0.13,45.50
15,-0.02,0.97,0.11,40.44
15,-0.02,0.99,0.13,40.52
15,-0.04,0.99,0.13,40.01
15,-0.04,1.02,0.13,41.58
15,-0.04,0.97,0.11,41.15
15,-0.02,0.97,0.11,44.44
15,-0.06,1.02,0.14,44.44
15,-0.02,0.99,0.11,41.06
15,-0.02,0.99,0.06,37.22
15,-0.03,0.98,0.13,37.22
15,-0.04,1.04,0.13,44.65
15,-0.04,1.04,0.12,46.82
15,-0.01,0.98,0.12,46.53
15,-0.04,1.01,0.13,44.96
15,-0.04,1.01,0.11,44.82
15,-0.02,1.01,0.11,48.45
15,-0.01,0.98,0.12,48.45
15,-0.06,1.02,0.14,43.12
15,-0.06,1.02,0.18,44.97
15,-0.02,0.98,0.12,44.97
15,-0.02,1.00,0.13,44.91
15,-0.02,1.00,0.13,43.29
15,-0.04,1.02,0.13,43.29
15,-0.02,0.97,0.11,41.75
15,-0.02,0.95,0.15,41.70
15,-0.05,1.02,0.15,42.15
16,-0.03,0.98,0.12,43.39
16,-0.01,0.98,0.12,51.18
16,-0.05,1.02,0.14,51.18
16,-0.01,0.99,0.12,51.11
16,-0.01,0.99,0.07,40.80
16,-0.02,1.00,0.13,40.80
16,-0.04,1.02,0.12,43.67
16,-0.04,1.02,0.11,40.78
16,-0.01,0.97,0.11,40.83
16,-0.06,1.01,0.13,46.31
16,-0.06,1.01,0.12,47.78
16,-0.02,1.01,0.12,39.67
16,-0.02,0.98,0.11,39.67
16,-0.02,1.03,0.14,41.66
16,-0.05,1.03,0.17,45.12
16,-0.01,0.98,0.11,45.12
16,-0.04,0.99,0.13,42.99
16,-0.04,0.99,0.12,40.42
16,-0.04,1.01,0.12,40.42
16,-0.01,0.97,0.12,43.51
16,-0.01,0.96,0.14,41.37
16,-0.05,1.02,0.14,40.74
16,-0.03,0.99,0.12,39.18
16,-0.03,0.99,0.11,42.26
16,-0.02,0.99,0.07,39.93
16,-0.05,1.03,0.14,39.93
16,-0.01,0.98,0.11,42.46
16,-0.01,0.98,0.13,44.17
16,-0.05,1.02,0.13,44.17
16,-0.02,1.01,0.11,45.95
16,-0.02,1.04,0.12,44.15
16,-0.01,0.98,0.12,44.55
16,-0.06,1.03,0.14,35.15
16,-0.06,0.97,0.11,44.58
16,-0.02,0.97,0.11,49.53
16,-0.03,0.99,0.13,49.53
16,-0.04,1.02,0.12,47.99
16,-0.04,1.02,0.11,41.66
16,-0.01,0.98,0.11,41.66
16,-0.05,1.01,0.15,42.04
16,-0.05,1.01,0.11,47.17
16,-0.02,0.99,0.11,47.63
16,-0.03,0.99,0.13,43.71
16,-0.03,0.96,0.12,45.06
16,-0.04,1.02,0.12,44.17
16,-0.02,0.98,0.12,44.17
16,-0.02,1.00,0.14,42.92
16,-0.04,1.00,0.18,38.88
16,-0.03,1.01,0.12,38.88
16,-0.01,0.98,0.12,41.00
16,-0.01,0.98,0.13,44.10
16,-0.06,1.02,0.13,44.10
16,-0.01,0.98,0.11,42.73
16,-0.01,0.99,0.13,43.78
16,-0.04,0.99,0.13,43.56
16,-0.05,1.02,0.12,43.56
16,-0.05,0.97,0.11,46.62
16,-0.00,0.97,0.11,41.50
16,-0.05,1.02,0.14,41.50
16,-0.02,1.00,0.11,42.10
16,-0.02,1.00,0.07,41.77
16,-0.02,0.98,0.13,41.77
16,-0.04,1.03,0.13,46.12
16,-0.04,1.03,0.11,43.42
16,-0.01,0.98,0.11,43.44
16,-0.03,1.00,0.14,41.88
16,-0.03,1.02,0.12,39.51
16,-0.03,1.02,0.12,47.01
16,-0.02,0.97,0.12,47.01
16,-0.05,1.03,0.14,44.69
16,-0.05,1.03,0.18,40.17
16,-0.01,0.98,0.11,40.17
16,-0.03,0.99,0.13,39.53
16,-0.03,0.99,0.12,41.66
16,-0.05,1.04,0.12,41.66
16,-0.01,0.97,0.12,40.74
16,-0.01,0.95,0.14,45.90
16,-0.05,1.02,0.14,46.12
16,-0.02,1.01,0.11,39.07
16,-0.02,0.99,0.12,45.87
16,-0.01,0.99,0.12,48.60
16,-0.05,1.03,0.14,48.60
16,-0.01,0.98,0.12,39.18
16,-0.01,0.98,0.13,39.85
16,-0.04,1.00,0.13,39.85
16,-0.03,1.03,0.12,48.00
16,-0.03,1.05,0.12,45.36
16,-0.02,0.99,0.12,45.05
16,-0.05,1.02,0.14,41.13
16,-0.05,0.99,0.11,46.47
16,-0.01,0.99,0.11,40.90
16,-0.02,0.99,0.12,40.90
16,-0.05,1.03,0.13,40.10
16,-0.05,1.03,0.17,45.12
16,-0.01,0.98,0.11,45.12
16,-0.05,1.00,0.14,40.51
16,-0.05,1.00,0.12,42.34
16,-0.03,1.00,0.12,42.80
16,-0.01,0.97,0.12,41.24
16,-0.01,0.97,0.14,45.63
16,-0.05,1.03,0.14,42.29
16,-0.02,0.98,0.11,42.29
16,-0.02,1.00,0.14,36.74
16,-0.03,1.00,0.18,41.29
16,-0.04,1.02,0.12,41.29
16,-0.02,0.98,0.11,42.03
16,-0.02,0.98,0.13,47.31
16,-0.05,1.01,0.13,47.31
16,-0.02,1.00,0.10,39.68
16,-0.02,0.99,0.13,45.04
16,-0.03,0.99,0.13,44.92
16,-0.05,1.03,0.13,44.14
16,-0.05,0.99,0.12,46.76
16,-0.01,0.99,0.12,41.59
16,-0.04,1.01,0.14,41.59
16,-0.03,1.01,0.12,40.45
16,-0.03,1.01,0.06,43.58
16,-0.02,0.98,0.13,43.58
16,-0.05,1.03,0.14,46.99
16,-0.05,1.03,0.11,41.73
16,-0.01,0.98,0.11,41.62
16,-0.03,0.99,0.13,43.97
16,-0.03,1.03,0.13,39.31
16,-0.05,1.03,0.13,41.59
16,-0.02,0.98,0.11,41.59
16,-0.04,1.01,0.14,42.61
16,-0.04,1.01,0.18,40.36
16,-0.02,1.00,0.12,40.36
16,-0.02,0.98,0.12,42.15
16,-0.02,0.98,0.12,39.61
16,-0.04,1.03,0.12,39.61
16,-0.01,0.97,0.12,39.46
16,-0.01,0.94,0.13,41.90
16,-0.03,1.00,0.13,42.13
16,-0.04,1.02,0.13,40.56
16,-0.04,0.98,0.12,51.65
16,-0.03,0.98,0.07,46.90
16,-0.06,1.02,0.14,46.90
16,-0.02,0.99,0.12,38.78
16,-0.02,0.99,0.13,41.62
16,-0.03,0.99,0.13,41.62
16,-0.05,1.03,0.12,42.25
16,-0.05,1.04,0.12,46.56
16,-0.01,0.98,0.12,46.60
16,-0.04,1.00,0.14,44.25
16,-0.04,1.01,0.12,45.13
16,-0.03,1.01,0.12,44.21
16,-0.02,0.98,0.12,44.21
16,-0.05,1.03,0.13,41.79
16,-0.05,1.03,0.13,43.11
16,-0.01,0.99,0.13,43.11
16,-0.03,0.99,0.14,41.85
16,-0.03,0.99,0.12,37.57
16,-0.04,1.03,0.12,38.17
16,-0.01,0.97,0.12,43.66
16,-0.01,0.94,0.14,44.70
16,-0.06,1.01,0.14,38.86
16,-0.02,0.99,0.11,38.86
16,-0.02,0.98,0.11,47.02
16,-0.02,0.98,0.07,41.39
16,-0.04,1.03,0.14,41.39
16,-0.01,0.98,0.11,38.50
16,-0.01,0.98,0.15,39.74
16,-0.05,1.01,0.15,39.74
16,-0.02,1.01,0.12,50.10
16,-0.02,1.04,0.12,40.19
16,-0.01,0.98,0.12,40.48
16,-0.06,1.01,0.13,38.13
16,-0.06,0.99,0.12,39.46
16,-0.01,0.99,0.12,41.87
16,-0.03,0.99,0.14,41.87
16,-0.04,1.03,0.12,41.78
16,-0.04,1.03,0.11,40.52
16,-0.02,0.97,0.11,40.52
16,-0.05,1.01,0.14,43.87
16,-0.05,1.01,0.11,42.15
16,-0.02,1.00,0.11,42.11
16,-0.03,0.99,0.12,44.46
16,-0.03,0.96,0.12,42.23
16,-0.05,1.02,0.12,44.28
16,-0.02,0.97,0.12,44.28
16,-0.04,1.00,0.14,45.71
16,-0.04,1.00,0.17,43.63
16,-0.04,1.01,0.11,43.63
16,-0.01,0.97,0.11,44.80
16,-0.01,0.97,0.15,40.29
16,-0.06,1.02,0.15,40.29
16,-0.01,0.98,0.11,44.27
16,-0.01,0.99,0.12,40.98
16,-0.03,0.99,0.12,41.10
16,-0.04,1.02,0.12,46.59
16,-0.04,0.98,0.11,41.60
16,-0.01,0.98,0.11,43.28
16,-0.05,1.02,0.14,43.28
16,-0.03,1.01,0.11,40.80
16,-0.03,1.01,0.13,40.39
16,-0.02,0.98,0.13,40.39
16,-0.05,1.02,0.14,45.12
16,-0.05,1.04,0.12,42.49
16,-0.02,0.98,0.12,42.89
16,-0.04,1.00,0.13,43.68
16,-0.04,1.01,0.11,43.30
16,-0.04,1.01,0.11,43.71
16,-0.01,0.97,0.12,43.71
16,-0.05,1.02,0.15,40.07
16,-0.05,1.02,0.18,42.23
16,-0.02,0.99,0.11,42.23
16,-0.04,0.99,0.13,44.85
16,-0.04,0.99,0.12,42.17
16,-0.05,1.03,0.12,42.17
16,-0.01,0.98,0.10,39.21
16,-0.01,0.94,0.13,45.39
16,-0.03,1.00,0.13,41.74
16,-0.02,1.00,0.11,41.74
16,-0.02,0.99,0.11,45.39
16,-0.01,0.99,0.06,44.20
16,-0.05,1.03,0.13,44.20
16,-0.01,0.98,0.11,41.97
16,-0.01,0.98,0.13,46.38
16,-0.04,1.00,0.13,46.38
16,-0.03,1.03,0.13,41.59
16,-0.03,1.03,0.11,41.09
16,-0.02,0.97,0.11,41.05
16,-0.05,1.01,0.13,38.70
16,-0.05,1.00,0.11,44.56
16,-0.02,1.00,0.11,45.56
16,-0.02,0.98,0.14,45.56
16,-0.05,1.03,0.13,46.12
16,-0.05,1.03,0.18,43.85
16,-0.01,0.97,0.12,43.85
16,-0.05,1.02,0.13,39.10
16,-0.05,1.02,0.12,46.88
16,-0.02,1.02,0.12,46.72
17,-0.02,0.96,0.14,43.92
17,-0.04,1.02,0.14,43.39
